timestamp,symbol,equity,action,test_start,test_end,chosen_param_id
2026-01-20 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-20 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-20 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-20 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-20 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-20 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-21 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
